"coordinates","temp","dewpoint","humidity","name"
"> 40.847 -73.863 > 52 ft","79; 73; 76","55.8; 51.3; 53.2","51; 38; 45","KNYBRONX22"
"> 40.884 -73.910 > 180 ft","78.6; 73.6; 76.1","60.7; 54.3; 57.4","60; 48; 52","KNYBRONX23"
"> 40.878 -73.911 > 45 ft","90.7; 60.8; 75.8","54.3; 47.6; 51.8","75; 23; 47","KNYBRONX31"
"> 40.890 -73.915 > 249 ft","78.8; 75.6; 77.2","58.2; 53; 56.4","49; 42; 48","KNYBRONX33"
"> 40.862 -73.880 > 121 ft",,,,"KNYBRONX14"
"> 40.600 -73.948 > 13 ft","78.8; 69.4; 72.9","53; 49; 50.6","53; 41; 47","KNYBROOK41"
"> 40.717 -73.963 > 64 ft","81; 67.3; 74.2","41.4; 31; 36.8","39; 21; 30","KNYBROOK40"
"> 40.624 -74.013 > 89 ft","82.1; 67.5; 74.8","58.4; 51.8; 53.9","62; 41; 51","KNYBROOK54"
"> 40.695 -73.928 > 62 ft","81.3; 69.6; 75.4","56; 51; 50.2","56; 41; 45","KNYBROOK49"
"> 40.714 -73.948 > 39 ft","79.3; 70.9; 75.1","57; 52; 54.2","57; 42; 50","KNYBROOK51"
"> 40.686 -73.968 > 118 ft","79; 78.6; 78.8","54.2; 52.2; 52.7","42; 39; 40","KNYBROOK101"
"> 40.687 -73.986 > 52 ft","78.1; 70.9; 74.5","61.1; 52; 53.6","63; 40; 50","KNYBROOK103"
"> 40.728 -73.945 > 16 ft","82.2; 79.9; 81.1","58.9; 56.4; 57.3","45; 44; 45","KNYBROOK106"
"> 40.577 -73.958 > 3 ft","72.9; 66.9; 69.9","58; 52.7; 53.9","63; 49; 57","KNYBROOK109"
"> 40.705 -74.009 > -107506 ft","77.4; 59.2; 68.3","40; 30.1; 33.1","48; 19; 29","KNYBROOK115"
"> 40.673 -73.961 > 150 ft","78.1; 71.2; 74.6","57.2; 52.9; 53.9","55; 42; 50","KNYBROOK121"
"> 40.619 -73.912 > 13 ft","79.3; 69.3; 74.3","55.7; 52.4; 53.3","56; 42; 50","KNYBROOK132"
"> 40.668 -73.991 > 39 ft","75.9; 75.4; 75.7","57.9; 56.3; 57.3","53; 51; 52","KNYBROOK134"
"> 40.713 -73.948 > 42 ft","76.6; 72.5; 74.6","55.7; 51.7; 53.1","50; 42; 47","KNYBROOK136"
"> 40.599 -74.002 > 49 ft","78.3; 72.1; 75.2","55.8; 50.8; 52.6","50; 38; 47","KNYBROOK138"
"> 40.683 -73.928 > 65 ft","57.4; 51.6; 54.5","47.5; 42.9; 44.5","73; 69; 72","KNYBROOK140"
"> 40.615 -74.010 > 29 ft","73.6; 68.4; 71","58.4; 54.2; 55.6","63; 51; 58","KNYBROOK142"
"> 40.660 -73.990 > 118 ft","75.7; 67.3; 71.5","57.2; 52.6; 53.7","61; 48; 55","KNYBROOK146"
"> 40.665 -73.942 > 101 ft","68.2; 59; 63.6","59.4; 55.5; 57.8","88; 73; 80","KNYBROOK152"
"> 40.623 -73.987 > 45 ft","79.7; 68.2; 73.9","58.1; 52.3; 54","60; 47; 53","KNYBROOK154"
"> 40.576 -73.965 > 36 ft","73; 67.5; 70.2","57.2; 53; 53.9","61; 49; 56","KNYBROOK156"
"> 40.693 -73.971 > 82 ft","77.4; 72; 74.7","56.1; 52.7; 53.6","52; 43; 48","KNYBROOK160"
"> 40.678 -73.944 > 62 ft","70; 66.9; 68.4","59.7; 57.4; 58.3","72; 69; 71","KNYBROOK164"
"> 40.601 -73.995 > 26 ft","78.6; 70.5; 74.3","59.9; 53.8; 55.3","56; 51; 53","KNYBROOK166"
"> 40.679 -73.999 > 59 ft","74.5; 57.7; 66.1","57; 48.1; 51.9","71; 54; 65","KNYBROOK170"
"> 40.597 -73.932 > 16 ft","77.9; 68.7; 73.3","57.6; 51.8; 53.2","55; 44; 50","KNYBROOK172"
"> 40.713 -73.949 > 42 ft","89.8; 70; 79.9","58.3; 50.7; 52.5","52; 34; 46","KNYBROOK174"
"> 40.675 -73.982 > 39 ft","54.7; 53.8; 54.2","49.3; 47.3; 48.5","83; 76; 81","KNYBROOK176"
"> 40.638 -73.966 > 45 ft","77.4; 69.4; 73.4","58.2; 52.2; 53.4","55; 44; 50","KNYBROOK178"
"> 40.593 -73.971 > 29 ft","77.5; 70; 73.6","57.4; 52; 53.2","55; 43; 49","KNYBROOK186"
"> 40.686 -73.976 > 65 ft","75.7; 69.1; 72.4","54.3; 52.1; 53","57; 44; 52","KNYBROOK194"
"> 40.683 -73.999 > 55 ft","76.3; 68.7; 72.5","55.5; 51.1; 52.8","57; 43; 51","KNYBROOK196"
"> 40.719 -73.953 > 19 ft","103.8; 70.7; 87.2","62; 50.3; 53.7","51; 25; 41","KNYBROOK200"
"> 40.677 -73.981 > 52 ft","79.7; 79; 79.3","59.2; 56.8; 58.4","49; 46; 48","KNYBROOK202"
"> 40.668 -73.980 > 0 ft","74.1; 66.9; 70.5","56.7; 52.3; 53.3","61; 49; 56","KNYBROOK204"
"> 40.709 -73.947 > 0 ft","78.6; 71.8; 75.2","57.5; 53.5; 54.8","55; 43; 49","KNYBROOK206"
"> 40.665 -73.987 > 0 ft","77.2; 69.3; 73.2","55; 50.7; 52.1","56; 39; 49","KNYBROOK208"
"> 40.658 -73.982 > 0 ft","85.5; 69.6; 77.6","58.2; 51.7; 53.3","54; 39; 48","KNYBROOK210"
"> 40.623 -74.010 > 0 ft","75.2; 74.8; 75","57.7; 57; 57.5","54; 53; 54","KNYBROOK214"
"> 40.689 -73.991 > 55 ft","85.5; 70.3; 77.9","60.2; 53.4; 54.9","58; 42; 51","KNYBROOK64"
"> 40.683 -73.996 > 55 ft","94.3; 70.5; 82.4","62.3; 52.9; 55","57; 34; 49","KNYBROOK65"
"> 40.643 -73.990 > 75 ft","99.9; 66.7; 83.3","68.1; 50.3; 56.2","56; 32; 47","KNYBROOK67"
"> 40.616 -73.990 > 42 ft","76.8; 68.4; 72.6","59.2; 53.3; 54.7","60; 48; 55","KNYBROOK70"
"> 40.669 -73.873 > 0 ft","79; 68.9; 73.9","56.2; 51; 53.2","58; 39; 49","KNYBROOK71"
"> 40.696 -73.975 > 16 ft","79.9; 79; 79.4","60.9; 58.9; 60","53; 49; 51","KNYBROOK74"
"> 40.709 -73.948 > 32 ft","77.4; 74.5; 75.9","58; 54.2; 56","51; 48; 49","KNYBROOK76"
"> 40.622 -74.034 > 78 ft","88.9; 71.2; 80.1","64; 53.8; 56.7","55; 43; 49","KNYBROOK78"
"> 40.701 -73.992 > 82 ft","77.9; 75.9; 76.9","52.4; 51.4; 51.9","43; 40; 41","KNYBROOK79"
"> 40.623 -74.040 > 55 ft","71.6; 67.5; 69.6","55.8; 50.3; 51.7","57; 50; 54","KNYBROOK83"
"> 40.601 -73.907 > 6 ft","75; 64; 69.5","63.8; 57.7; 59","80; 67; 77","KNYBROOK85"
"> 40.676 -73.959 > 124 ft","68.7; 68; 68.3","61.4; 58.4; 60","79; 70; 74","KNYBROOK88"
"> 40.581 -73.967 > 22 ft","77.4; 71.6; 74.5","57; 52.5; 53.6","56; 42; 49","KNYBROOK91"
"> 40.694 -73.965 > 52 ft","75.4; 71.2; 73.3","56; 52.7; 54","55; 46; 51","KNYBROOK95"
"> 40.707 -74.010 > -107506 ft","66.2; 58.5; 62.3","60.6; 52.2; 53.7","82; 70; 78","KNYBROOK96"
"> 40.682 -73.964 > 95 ft","77.2; 73.6; 75.4","54.6; 50.1; 51.6","45; 43; 44","KNYBROOK97"
"> 40.619 -73.919 > 16 ft","92.3; 67.6; 79.9","62.9; 52.3; 55","60; 36; 52","KNYBROOK98"
"> 40.629 -74.033 > 49 ft","77.2; 71.2; 74.2","57; 52.1; 53.1","52; 42; 49","KNYBROOK99"
"> 40.628 -74.038 > 43 ft","80.1; 69.4; 74.8","56.7; 52.3; 53.6","56; 44; 51","KNYBROOK38"
"> 40.638 -73.989 > 78 ft","78; 69.5; 73.8","57; 53; 54.4","61; 46; 53","KNYBROOK55"
"> 40.635 -74.031 > 60 ft","88; 67; 77.5",,,"KNYBROOK43"
"> 40.636 -73.961 > 49 ft","79; 70.7; 74.8","54.9; 49.6; 52.7","56; 39; 47","KNYBROOK56"
"> 40.741 -73.922 > 82 ft","80.8; 70.9; 75.9","56; 51; 47","55; 39; 41","KNYLONGI3"
"> 40.744 -73.957 > 13 ft","78.1; 76.5; 77.3","51.6; 48.7; 50.3","40; 37; 38","KNYLONGI10"
"> 40.749 -73.971 > -107506 ft","75.7; 75; 75.3","54.1; 51.2; 53.1","47; 42; 45","KNYLONGI11"
"> 40.748 -73.956 > 22 ft","77.5; 70; 73.8","65.3; 61.1; 62.7","77; 63; 71","KNYLONGI15"
"> 40.733 -73.954 > 22 ft","76.1; 71.6; 73.8","56.8; 52.3; 53.6","53; 44; 49","KNYLONGI25"
"> 40.744 -73.959 > -9 ft","114.3; 71.2; 92.8","64.6; 50.6; 54.2","52; 19; 40","KNYLONGI27"
"> 40.743 -73.955 > 0 ft","79.5; 71.8; 75.7","54.5; 50; 51.8","50; 37; 44","KNYLONGI29"
"> 40.742 -73.956 > 6 ft","92.5; 69.4; 80.9","58.2; 50.2; 52.4","53; 31; 43","KNYLONGI31"
"> 40.749 -73.974 > -107506 ft","80.4; 75.9; 78.2","54.7; 51.4; 52.8","46; 36; 42","KNYLONGI33"
"> 40.740 -73.936 > 22 ft","79.7; 74.7; 77.2","56.8; 52.3; 55.2","50; 38; 46","KNYLONGI35"
"> 40.743 -73.951 > 19 ft","79.7; 71.1; 75.4","53.5; 49.8; 51.3","50; 35; 44","KNYLONGI5"
"> 40.738 -73.957 > 13 ft","68; 67.6; 67.8","53.8; 53.5; 53.7","60; 60; 60","KNYLONGI6"
"> 40.747 -73.974 > -107506 ft","81.3; 75; 78.2","57.3; 53.8; 55.3","51; 39; 46","KNYLONGI7"
"> 40.791 -73.971 > 138 ft","91.6; 60.6; 76.1","57; 46; 51.6","74; 22; 46","KNYNEWYO99"
"> 40.632 -74.191 > 43 ft","81; 68.4; 74.6","55.2; 47.7; 51.8","57; 37; 48","KNYNEWYO540"
"> 40.915 -73.807 > 59 ft","81.7; 63.2; 72.4","57; 51; 54","75; 40; 56","KNYNEWYO451"
"> 40.559 -73.920 > 7 ft","73; 64.8; 68.9","58.3; 53.6; 56.2","79; 56; 65","KNYNEWYO177"
"> 43.147 -77.444 > 512 ft","74.8; 57.9; 66.4","58; 52; 53.4","83; 54; 68","KNYNEWYO86"
"> 40.782 -73.974 > 89 ft","83; 72.1; 77.6","55; 50; 52.4","51; 38; 45","KNYNEWYO270"
"> 40.672 -73.988 > 36 ft","90.9; 60.8; 75.8","53.9; 43.9; 50","76; 21; 43","KNYNEWYO489"
"> 40.721 -73.888 > 108 ft","94.6; 54.3; 74.4","55.4; 44.2; 50.3","97; 18; 47","KNYNEWYO529"
"> 40.732 -73.956 > 16 ft","91.8; 67.3; 79.6","60.8; 52.6; 55.1","65; 35; 52","KNYNEWYO322"
"> 40.581 -73.841 > 7 ft","79.3; 66.4; 72.9","59; 53.4; 54.9","67; 47; 57","KNYNEWYO545"
"> 40.792 -73.971 > 154 ft","84.9; 57.9; 67.3","57.9; 42.8; 50.2","93; 24; 56.7","KNYNEWYO92"
"> 40.697 -73.771 > 36 ft","91.6; 56.8; 74.2","60.8; 42.6; 54.3","99; 20; 55","KNYNEWYO278"
"> 40.705 -73.864 > 82 ft","82.9; 67.1; 75","51.6; 43.7; 47.3","52; 29; 39","KNYNEWYO304"
"> 43.499 -73.636 > 325 ft","82.6; 53.8; 68.2","59; 46.8; 54.2","99; 32; 70","KNYNEWYO484"
"> 40.688 -73.992 > 46 ft","94.5; 58.3; 76.4","56.1; 42; 49.5","80; 18; 44","KNYNEWYO116"
"> 40.747 -73.783 > 62 ft","86; 65.3; 75.7","53.6; 45.3; 48.6","58; 32; 45","KNYNEWYO546"
"> 40.675 -73.973 > 121 ft","80.1; 70.5; 75.2","58.8; 56.3; 57.2","63; 46; 57","KNYNEWYO181"
"> 42.775 -73.867 > 335 ft","72.4; 58.9; 65.5","60; 55.7; 56.9","89; 62; 81","KNYNEWYO186"
"> 40.697 -73.893 > 98 ft","89.6; 69.4; 79.5","58.3; 52.1; 54.5","58; 35; 49","KNYNEWYO505"
"> 40.763 -73.992 > 30 ft","79.2; 70.2; 74.7","54.7; 47.7; 51.4","53; 37; 46","KNYNEWYO343"
"> 40.608 -74.073 > 135 ft","83.7; 66.6; 75.1","62.4; 53.2; 56.6","71; 45; 54","KNYNEWYO167"
"> 40.674 -73.977 > 108 ft","78.6; 69.4; 74","52.3; 48; 50.9","53; 35; 46","KNYNEWYO274"
"> 41.042 -73.757 > 285 ft","82.4; 60.4; 71.2","56.7; 46.6; 53.2","84; 32; 62","KNYNEWYO538"
"> 40.733 -73.996 > 260 ft","79.7; 70; 74.8","54.9; 49.8; 51.4","53; 40; 47","KNYNEWYO591"
"> 40.803 -73.944 > 36 ft","78.1; 42.6; 58.6","64.2; 4.3; 29.6","99; 10; 40.8","KNYNEWYO139"
"> 42.910 -73.427 > 570 ft","86.5; 43.3; 64.9","64; 43; 52.5","99; 35; 69","KNYNEWYO494"
"> 40.588 -73.920 > 7 ft","90.1; 55.2; 72.4","57.7; 45.7; 52.6","95; 22; 55","KNYNEWYO598"
"> 40.633 -74.019 > 79 ft","90.5; 59; 74.8","56.5; 25.7; 47.3","84; 10; 46","KNYNEWYO597"
"> 42.776 -73.856 > 275 ft","55.5; 51; 53.2","53.9; 49.3; 51.6","96; 92; 94","KNYNEWYO90"
"> 42.874 -73.807 > 302 ft","90; 51.1; 70.6","58; 46; 52.8","99; 26; 62","KNYNEWYO506"
"> 40.731 -73.986 > 82 ft","89.8; 64.9; 77.4","54.5; 23.9; 42.8","68; 10; 36","KNYNEWYO594"
"> 40.753 -73.983 > 0 ft","88; 66.7; 77.3","53.4; 30; 46.2","59; 13; 36","KNYNEWYO585"
"> 40.591 -73.988 > 30 ft","96.1; 55.8; 75.9","59.7; 50.7; 54.2","84; 25; 52","KNYNEWYO152"
"> 42.847 -73.780 > 331 ft","88.5; 52.5; 70.5","58.5; 42.6; 52","99; 22; 60","KNYNEWYO507"
"> 40.661 -73.956 > 66 ft","90.7; 59; 74.8","55.5; 47; 53","83; 23; 60","KNYNEWYO455"
"> 40.858 -73.912 > 184 ft","90.5; 62.9; 76.7","58.5; 46.4; 53.2","84; 23; 47","KNYNEWYO111"
"> 40.746 -73.982 > 98 ft","90.9; 64.4; 77.7","54.7; 45.1; 50.6","65; 23; 43","KNYNEWYO71"
"> 40.616 -74.146 > 52 ft","92.9; 52.5; 72.7","57.2; 40.8; 51.3","99; 18; 58","KNYNEWYO576"
"> 40.616 -74.146 > 52 ft","89.9; 76.4; 83.2","57; 46; 51.5","52; 23; 31","KNYNEWYO87"
"> 40.628 -74.113 > 154 ft","78.3; 68.4; 73.2","43.9; 39.6; 42.1","40; 29; 34","KNYNEWYO277"
"> 40.689 -73.996 > 66 ft","78.3; 68.2; 73.1","56.8; 50.9; 53.3","61; 44; 52","KNYNEWYO94"
"> 40.753 -73.979 > 250 ft","77.9; 74.3; 76.1","51.8; 46.9; 49.3","42; 34; 39","KNYNEWYO91"
"> 40.689 -73.871 > 43 ft","91.6; 59.7; 75.7","57.9; 50.2; 53.8","76; 23; 45","KNYNEWYO158"
"> 40.720 -74.011 > 30 ft","77.2; 70.7; 73.9","55.5; 50.4; 52.6","54; 40; 48","KNYNEWYO405"
"> 40.665 -73.987 > 0 ft","77.2; 69.4; 73.3","53.4; 49.8; 50.9","55; 39; 49","KNYNEWYO570"
"> 42.214 -73.673 > 574 ft","71.5; 56.5; 63.5","62; 55; 57.8","95; 72; 89","KNYNEWYO83"
"> 40.693 -73.929 > 59 ft","87.1; 69.4; 78.2","56.8; 50.8; 52.5","52; 35; 46","KNYNEWYO361"
"> 40.785 -73.970 > 180 ft","77.9; 73.6; 75.8","53.6; 49.1; 50.6","45; 36; 42","KNYNEWYO119"
"> 40.728 -73.985 > 36 ft","104.9; 66.7; 85.8","59.2; 49.6; 53.6","65; 19; 44","KNYNEWYO120"
"> 40.742 -73.999 > 72 ft","82.4; 72.5; 77.4","58.1; 52.8; 54.3","54; 41; 49","KNYNEWYO122"
